Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-03 18:04:15+00:00,drinktastea,Matcha Monday's just got spookier with The Matcha Mash Get a FREE Matcha Drink when you purchase any Matcha Driâ€šÃ„Â¶, ,1.58E+18,0,0,IFTTT,"Garden Grove, CA",
2022-10-09 13:55:48+00:00,maryam_a201,Id rather drink beer than drink matcha,negative,1.58E+18,0,0,Twitter for iPhone,"Rochester, NY",
2022-10-09 09:08:23+00:00,MoodOfBig,Matcha by itself is nasty Especially if the drink is cold cuz the match powder doesnâ€šÃ„Ã´t dissolve pâ€šÃ„Â¶,negative,1.58E+18,0,8,Twitter for iPhone,Primordial Soup (He/him?),
2022-10-08 18:30:08+00:00,toastpilled,starbucks matcha really pushes the line for me iâ€šÃ„Ã´ll drink it but with dissatisfaction,negative,1.58E+18,0,0,Twitter for iPhone,blkedtwt | 16 | ï£¿Ã¼Ã¡Â®ï£¿Ã¼Ã¡Â©,
2022-10-08 15:50:03+00:00,i00190s,i cant believe some of you have the ability to drink matcha,negative,1.58E+18,0,0,Twitter for iPhone,,
2022-10-08 15:37:53+00:00,fashosocareless,How do yâ€šÃ„Ã´all drink matcha,negative,1.58E+18,0,1,Twitter for iPhone,"Virginia, USA",
2022-10-08 12:49:59+00:00,TonyJam15657203,I donâ€šÃ„Ã´t drink chai soy matcha I drink coffee but despise the orange racist man that u adore,negative,1.58E+18,0,0,Twitter for iPhone,"Brooklyn, NY",
2022-10-08 11:11:41+00:00,MN_RKO,100 pure ass people who drink Matcha are lying to themselves,negative,1.58E+18,0,1,Twitter for iPhone,Soul Society,
2022-10-08 09:53:32+00:00,AlberlynTejeda,i would neverrrrrr drink matcha again ew ew ew taste like grass idk how ik what grass taste like but if grass tasteâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for iPhone,A lil town near you,
2022-10-08 03:21:47+00:00,rispsyop,i drink matcha for this reason but i cannot stand the taste of it,negative,1.58E+18,0,0,Twitter for iPhone,any | entp 8w7 |,
2022-10-08 01:17:25+00:00,HoodieZak,Hot take any matcha drink is overrated,negative,1.58E+18,0,2,Twitter for iPhone,"Colorado, USA",
2022-10-07 17:46:34+00:00,RunawayDragons,your new rewards program is terrible I don't drink coffee Your tea is pretty terrible The one thinâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,"New England, USA, Earth",
2022-10-07 16:54:08+00:00,jus_jus21,aint gonna drink matcha anymore,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-07 15:07:11+00:00,alienbimbo33,i donâ€šÃ„Ã´t think the put oat milk in my matcha drink this morning i am suffering,negative,1.58E+18,0,0,Twitter for iPhone,Under the Laserz,
2022-10-07 09:45:45+00:00,agniastigge,I don't like matcha it's total shit how can you drink it,negative,1.58E+18,0,1,Twitter for Android,utpala naraka,
2022-10-07 02:20:04+00:00,Rosealin25_,Me getting irritated easily these past 2 days Memaybe becus I drank matcha latteI won't drink it tomorrow theâ€šÃ„Â¶,negative,1.58E+18,0,0,Twitter for Android,,
2022-10-06 20:10:16+00:00,taurmoon,cant drink matcha or coffee today bc i havenâ€šÃ„Ã´t been able to sleep lately,negative,1.58E+18,0,0,Twitter for iPhone,kyungsoodise,
2022-10-06 20:04:14+00:00,garmmzy,Honestly don't like matcha that much but the name and color are too good to not drink,negative,1.58E+18,0,5,Twitter for Android,"Pennsylvania, USA",
2022-10-06 19:08:05+00:00,EricYojo,matcha itâ€šÃ„Ã´s the drink yâ€šÃ„Ã´all make too be just had some 110 wonâ€šÃ„Ã´t recommend,negative,1.58E+18,1,2,Twitter for iPhone,Coffe shop!,
2022-10-06 17:10:53+00:00,ktaeeyn,how do y'all drink matcha ï£¿Ã¼Ã²Ã»,negative,1.58E+18,0,1,Twitter for Android,she/they +60,
2022-10-06 16:59:12+00:00,bibxiu,Starbucks matcha should be illegal to drink,negative,1.58E+18,0,4,Twitter for iPhone,apocalypse of utopia,
2022-10-06 05:56:38+00:00,r3alr3n,ion know how you matcha amp pink drink lovin bitches do it,negative,1.58E+18,0,2,Twitter for iPhone,Bay Area,
2022-10-06 01:53:05+00:00,darlingg1itter,ew is that a pink drink with the fucking matcha foam i hate those bitches,negative,1.58E+18,0,0,Twitter for Android,23,
2022-10-06 00:18:53+00:00,guava127,matcha latte is the one drink i havent perfected it tastes so fucking nasty when i make it ï£¿Ã¼Ã²Âµâ€šÃ„Ã§ï£¿Ã¼Ã­Â´,negative,1.58E+18,0,6,Twitter for iPhone,they â€šÃ„Â¢ 23,
2022-10-05 18:23:48+00:00,SINGTHEPRAlSE,matcha is like if a drink tasted like beans that tasted like grass get out of here,negative,1.58E+18,0,3,Twitter for iPhone,"18, they/he â€šÃ¶Â£",
2022-10-05 17:15:29+00:00,lexilu_13,i love the aesthetic of matcha but i do not love the taste i would be THRIVING if i liked it imagine me a girlâ€šÃ„Â¶,negative,1.58E+18,0,3,Twitter for iPhone,"Edmond, OK",
